-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ros_gz_sim: 0.244.16 (/opt/ros/humble/share/ros_gz_sim/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found geometry_msgs: 4.8.0 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found nav_msgs: 4.8.0 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found sensor_msgs: 4.8.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found tf2: 0.25.12 (/opt/ros/humble/share/tf2/cmake)
-- Configuring done
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_cam/model.config
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_cam/model.sdf
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/bases/burger_base.stl
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/bases/waffle_base.stl
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/bases/waffle_pi_base.stl
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.dae
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/lds.dae
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/r200.dae
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/astra.dae
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/astra.jpg
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/lds.stl
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/r200.dae
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/r200.jpg
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/tire.dae
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_base.dae
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_pi_base.dae
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/wheels/left_tire.stl
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/wheels/right_tire.stl
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/model.config
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/cafe_table/materials/textures/Maple.jpg
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/cafe_table/materials/textures/Wood_Floor_Dark.jpg
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/cafe_table/meshes/cafe_table.dae
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/cafe_table/model-1_4.sdf
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/cafe_table/model.config
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/cafe_table/model.sdf
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/first_2015_trash_can/meshes/trash_can.dae
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/first_2015_trash_can/model.config
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/first_2015_trash_can/model.sdf
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/mailbox/materials/scripts/mailbox.material
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/mailbox/materials/textures/Mailbox_Diffuse.png
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/mailbox/materials/textures/Mailbox_Diffuse.tga.orig
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/mailbox/materials/textures/Mailbox_Spec.png
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/mailbox/meshes/mailbox.dae
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/mailbox/model-1_3.sdf
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/mailbox/model-1_4.sdf
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/mailbox/model.config
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/mailbox/model.sdf
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/table_marble/materials/scripts/table_lightmap.material
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/table_marble/materials/textures/marble.png
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/table_marble/materials/textures/table_lightmap.png
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/table_marble/meshes/table_lightmap.dae
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/table_marble/model-1_4.sdf
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/table_marble/model.config
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/table_marble/model.sdf
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/textures/bricks.png
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/textures/wood.png
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//params/turtlebot3_burger_bridge.yaml
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//params/turtlebot3_burger_cam_bridge.yaml
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//params/turtlebot3_waffle_bridge.yaml
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//params/turtlebot3_waffle_pi_bridge.yaml
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/common_properties.urdf
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger.urdf
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger_cam.urdf
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle.urdf
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle_pi.urdf
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_world.world
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autorace_2020.world
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1.world
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2.world
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3.world
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4.world
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_house.world
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_world.world
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/obstacle1.hpp
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/obstacle2.hpp
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/obstacles.hpp
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/traffic_bar_plugin.hpp
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/traffic_light_plugin.hpp
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
-- Symlinking: /home/ahmed/pso_visual_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
